sample_id	run_id	depth_category	stage07_tsv	stage08_selected_tsv	stage08_vdb_tsv	stage07_rows	stage08_selected_rows	stage08_vdb_rows	stage07_cols	stage08_selected_cols	stage08_vdb_cols	selected_ratio	vdb_ratio	row_preserving_selected	row_preserving_vdb	lost_fields_selected	lost_fields_vdb	added_fields_selected	added_fields_vdb	status
ERR10619203	run_2026_05_30_071639	q3	results/run_2026_05_30_071639/processed/ERR10619203_run_2026_05_30_071639.annotated_variants.tsv	results/run_2026_05_30_071639/processed/stage_08_selected_transcript_consequences.tsv	results/run_2026_05_30_071639/processed/stage_08_vdb_ready_variants.tsv				25	33	33	NA	NA	True	True	epilepsy_flag,impact	epilepsy_flag,impact	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	ok
ERR10619207	run_2026_06_01_124134	q3	results/run_2026_06_01_124134/processed/ERR10619207_run_2026_06_01_124134.annotated_variants.tsv	results/run_2026_06_01_124134/processed/stage_08_selected_transcript_consequences.tsv	results/run_2026_06_01_124134/processed/stage_08_vdb_ready_variants.tsv				25	33	33	NA	NA	True	True	epilepsy_flag,impact	epilepsy_flag,impact	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	ok
ERR10619208	run_2026_05_30_151355	median	results/run_2026_05_30_151355/processed/ERR10619208_run_2026_05_30_151355.annotated_variants.tsv	results/run_2026_05_30_151355/processed/stage_08_selected_transcript_consequences.tsv	results/run_2026_05_30_151355/processed/stage_08_vdb_ready_variants.tsv				25	33	33	NA	NA	True	True	epilepsy_flag,impact	epilepsy_flag,impact	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	ok
ERR10619212	run_2026_05_30_214724	q1	results/run_2026_05_30_214724/processed/ERR10619212_run_2026_05_30_214724.annotated_variants.tsv	results/run_2026_05_30_214724/processed/stage_08_selected_transcript_consequences.tsv	results/run_2026_05_30_214724/processed/stage_08_vdb_ready_variants.tsv				25	33	33	NA	NA	True	True	epilepsy_flag,impact	epilepsy_flag,impact	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	ok
ERR10619225	run_2026_05_31_091242	q3	results/run_2026_05_31_091242/processed/ERR10619225_run_2026_05_31_091242.annotated_variants.tsv	results/run_2026_05_31_091242/processed/stage_08_selected_transcript_consequences.tsv	results/run_2026_05_31_091242/processed/stage_08_vdb_ready_variants.tsv				25	33	33	NA	NA	True	True	epilepsy_flag,impact	epilepsy_flag,impact	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	ok
ERR10619230	run_2026_06_01_004903	q3	results/run_2026_06_01_004903/processed/ERR10619230_run_2026_06_01_004903.annotated_variants.tsv	results/run_2026_06_01_004903/processed/stage_08_selected_transcript_consequences.tsv	results/run_2026_06_01_004903/processed/stage_08_vdb_ready_variants.tsv				25	33	33	NA	NA	True	True	epilepsy_flag,impact	epilepsy_flag,impact	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	ok
ERR10619241	run_2026_06_02_052302	q1	results/run_2026_06_02_052302/processed/ERR10619241_run_2026_06_02_052302.annotated_variants.tsv	results/run_2026_06_02_052302/processed/stage_08_selected_transcript_consequences.tsv	results/run_2026_06_02_052302/processed/stage_08_vdb_ready_variants.tsv				25	33	33	NA	NA	True	True	epilepsy_flag,impact	epilepsy_flag,impact	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	ok
ERR10619281	run_2026_05_27_233524	median	results/run_2026_05_27_233524/processed/ERR10619281_run_2026_05_27_233524.annotated_variants.tsv	results/run_2026_05_27_233524/processed/stage_08_selected_transcript_consequences.tsv	results/run_2026_05_27_233524/processed/stage_08_vdb_ready_variants.tsv				25	33	33	NA	NA	True	True	epilepsy_flag,impact	epilepsy_flag,impact	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	ok
ERR10619285	run_2026_06_02_124300	median	results/run_2026_06_02_124300/processed/ERR10619285_run_2026_06_02_124300.annotated_variants.tsv	results/run_2026_06_02_124300/processed/stage_08_selected_transcript_consequences.tsv	results/run_2026_06_02_124300/processed/stage_08_vdb_ready_variants.tsv				25	33	33	NA	NA	True	True	epilepsy_flag,impact	epilepsy_flag,impact	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	ok
ERR10619300	run_2026_05_27_172531	median	results/run_2026_05_27_172531/processed/ERR10619300_run_2026_05_27_172531.annotated_variants.tsv	results/run_2026_05_27_172531/processed/stage_08_selected_transcript_consequences.tsv	results/run_2026_05_27_172531/processed/stage_08_vdb_ready_variants.tsv				25	33	33	NA	NA	True	True	epilepsy_flag,impact	epilepsy_flag,impact	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	annotation_source,annotation_version,clinical_status,epilepsy_flag,frequency_status,gene_mapping_status,interpretability_status,qc_status,variant_context,variant_effect_severity	ok
